State,District,Total Households,Rural Households,Urban Households,Total Households With Internet Pct,Rural Households With Internet Pct,Urban Households With Internet Pct
Andaman And Nicobar Islands,Nicobar,9959.0,9959.0,-,0.57,0.57,0.0
Andaman And Nicobar Islands,North And Middle Andaman,26327.0,25586.0,741.0,1.47,1.46,1.89
Andaman And Nicobar Islands,South Andaman (Andaman),57090.0,23485.0,33605.0,4.89,1.67,7.13
Andhra Pradesh,Anantapur,961165.0,698439.0,262726.0,0.57,0.29,1.1
Andhra Pradesh,Srikakulam,689323.0,580048.0,109275.0,0.58,0.31,2.02
Andhra Pradesh,Visakhapatnam,1126166.0,583474.0,542692.0,4.04,0.47,7.88
Andhra Pradesh,Vizianagaram,596605.0,475145.0,121460.0,0.75,0.24,2.74
Andhra Pradesh,West Godavari,1075780.0,870607.0,205173.0,1.12,0.53,3.61
Andhra Pradesh,Chittoor,1022116.0,727635.0,294481.0,1.35,0.4,3.68
Andhra Pradesh,East Godavari,1407410.0,1063044.0,344366.0,1.59,0.65,4.51
Andhra Pradesh,Guntur,1287831.0,877109.0,410722.0,1.51,0.47,3.7
Andhra Pradesh,Ysr (Kadapa),703136.0,475919.0,227217.0,0.95,0.47,1.96
Andhra Pradesh,Krishna,1227257.0,754361.0,472896.0,2.48,0.59,5.5
Andhra Pradesh,Kurnool,877182.0,630786.0,246396.0,1.15,0.4,3.08
Andhra Pradesh,Prakasam,857276.0,692542.0,164734.0,0.72,0.34,2.3
Andhra Pradesh,Sri Potti Sriramulu Nellore,772625.0,567914.0,204711.0,1.32,0.41,3.85
Arunachal,Anjaw,4180.0,4060.0,120.0,0.65,0.67,0.0
Arunachal Pradesh,Papum Pare,33476.0,13537.0,19939.0,7.4,3.79,9.85
Arunachal Pradesh,Tawang,9477.0,7891.0,1586.0,1.01,0.61,3.03
Arunachal Pradesh,Tirap,19485.0,15458.0,4027.0,0.5,0.17,1.79
Arunachal Pradesh,Upper Siang,7186.0,5652.0,1534.0,1.35,0.3,5.22
Arunachal Pradesh,Upper Subansiri,15541.0,12952.0,2589.0,0.89,0.36,3.55
Arunachal Pradesh,West Kameng,16405.0,12542.0,3863.0,1.23,0.6,3.29
Arunachal Pradesh,West Siang,20474.0,15387.0,5087.0,1.48,0.62,4.07
Arunachal Pradesh,Longding,Not available,Not available,Not available,Not available,Not available,Not available
Arunachal,Changlang,28428.0,24444.0,3984.0,0.6,0.27,2.59
Arunachal Pradesh,Dibang Valley,1871.0,1297.0,574.0,0.91,0.54,1.74
Arunachal Pradesh,East Kameng,14610.0,11078.0,3532.0,0.39,0.12,1.25
Arunachal Pradesh,East Siang,19095.0,12904.0,6191.0,2.36,1.56,4.02
Arunachal Pradesh,Kurung Kumey,15962.0,15417.0,545.0,0.6,0.43,5.32
Arunachal Pradesh,Lohit,29407.0,22412.0,6995.0,1.06,0.37,3.26
Arunachal Pradesh,Lower Dibang Valley,10883.0,8626.0,2257.0,1.9,1.28,4.3
Arunachal Pradesh,Lower Subansiri,15134.0,12066.0,3068.0,2.52,1.99,4.6
Assam,Baksa,190667.0,188191.0,2476.0,0.62,0.6,1.53
Assam,Dima Hasao,42888.0,29499.0,13389.0,1.22,0.42,2.98
Assam,Goalpara,197545.0,168874.0,28671.0,0.69,0.43,2.25
Assam,Golaghat,224853.0,202469.0,22384.0,1.37,0.82,6.31
Assam,Hailakandi,143567.0,133055.0,10512.0,0.84,0.61,3.84
Assam,Jorhat,233118.0,181811.0,51307.0,2.42,1.14,6.97
Assam,Kamrup (Rural),305342.0,274590.0,30752.0,1.02,0.87,2.35
Assam,Kamrup Metropolitan,290388.0,42247.0,248141.0,10.03,1.73,11.44
Assam,Karbi Anglong,176991.0,152837.0,24118.0,1.09,0.78,3.05
Assam,Karimganj,247247.0,223720.0,23527.0,0.78,0.51,3.41
Assam,Kokrajhar,180071.0,168278.0,11793.0,0.68,0.43,4.26
Assam,Barpeta,338472.0,306688.0,31784.0,0.61,0.4,2.66
Assam,Lakhimpur,203272.0,181790.0,21482.0,68.6,0.6,4.01
Assam,Morigaon,185523.0,169007.0,16516.0,0.77,0.47,3.79
Assam,Nagaon,560857.0,480208.0,80649.0,0.91,0.54,3.16
Assam,Nalibari,155352.0,137639.0,17713.0,1.05,0.77,3.26
Assam,North Cachar Hills,Not available,Not available,Not available,,,
Assam,Sivasagar,246983.0,220760.0,26223.0,2.08,1.37,8.1
Assam,Sonitpur,386899.0,346401.0,40498.0,1.13,0.73,4.49
Assam,Tinsukia,268383.0,209603.0,58780.0,1.91,0.94,5.37
Assam,Udalguri,168047.0,159630.0,8417.0,0.86,0.77,2.63
Assam,Bongaigaon,150287.0,124874.0,25413.0,1.68,0.5,7.48
Assam,Cachar,368043.0,299194.0,68849.0,1.44,0.57,5.25
Assam,Chirang,97259.0,89657.0,7602.0,0.77,0.71,1.47
Assam,Darrang,188052.0,175393.0,12659.0,0.62,0.45,2.95
Assam,Dhemaji,129559.0,119112.0,10447.0,0.92,0.6,4.56
Assam,Dhubri,414689.0,370734.0,43955.0,2.53,2.78,0.43
Assam,Dibrugarh,272941.0,218256.0,54685.0,3.23,1.31,10.91
Bihar,Araria,561455.0,529611.0,31844.0,0.46,0.36,2.14
Bihar,Gaya,690505.0,603194.0,87311.0,0.99,0.52,4.27
Bihar,Gopalganj,421727.0,396391.0,25336.0,0.88,0.77,2.59
Bihar,Jamui,308291.0,283684.0,24607.0,0.6,0.45,2.27
Bihar,Jehanabad,181646.0,159632.0,22014.0,0.61,0.43,1.88
Bihar,Kaimur (Bhabua),245048.0,235155.0,9893.0,0.86,0.79,2.4
Bihar,Katihar,617063.0,563679.0,53384.0,0.48,0.29,2.44
Bihar,Khagaria,327701.0,312199.0,15502.0,0.48,0.4,2.07
Bihar,Kishanganj,335711.0,304695.0,31016.0,0.33,0.21,1.49
